Actual_Price,XGB_Predicted_Price,LGB_Predicted_Price
201.2925318937432,213.76962,239.81235372150712
770.8733244527833,709.2914,739.3638397251956
647.3526381087524,586.85004,585.3378348607723
319.94237960548924,329.29428,383.4512332467734
310.1546162756803,394.51178,357.0785668616227
462.4075929220183,379.01358,368.0823291352323
104.75201005936664,123.405785,126.91588156669464
599.7162532373392,602.8641,568.4970742854415
734.3951190125542,560.94415,579.605854258764
213.4432507972432,227.67116,236.49664630610937
41.12164471941277,42.50887,80.22926842405033
411.0057654245888,505.64343,488.00283878179386
497.3770093020007,417.6174,430.10119526953355
328.31398217312767,389.26743,419.2309543119113
274.6803754439265,301.21948,294.3809893723574
97.6750013649232,122.66414,121.43518352091796
631.6312970255759,547.3015,550.9880192456229
587.2581373063812,637.5455,625.5102287700411
836.1164185613576,715.2475,701.470642692099
708.8801421484817,708.00397,693.3406946027037
484.75453888236336,700.98157,666.7995100433394
461.0193485856391,414.6656,393.5759860375173
429.94835612457183,434.77737,442.3289209867302
460.75927538572495,597.8274,583.0466327527635
289.2390324634591,452.4898,444.44472877980974
123.762469326047,113.968254,113.24093140791015
472.5465909334413,394.7389,383.0426704870037
494.8027992189699,483.22144,521.5699411812034
361.98552095653855,271.81168,260.32612169910243
97.78450586126137,102.90296,90.10807658851517
142.5577269374603,96.13799,117.46374616973539
561.4385219871201,693.47485,615.0294785792196
144.60138253530263,160.54492,173.82204142094213
350.2265835541767,457.12668,414.9485915872868
624.305615960136,596.7407,623.5827944370578
246.7577555097292,273.93634,291.5764373259773
402.856989480614,475.07742,457.767493986927
266.4336179135411,272.6606,262.3879851419013
192.3850221961644,169.87833,181.21993637767116
533.0802632142761,557.99915,585.0272970115893
104.0560727191975,102.98767,94.88856263924883
172.59277503910292,159.0956,150.06541243739437
593.065918046481,567.72687,575.292210769626
674.132847635612,617.46655,606.0101512226173
521.8019208244536,513.8747,495.27932116208905
617.3632185255483,717.0816,671.8860195182792
258.01445968829404,322.08176,307.2250501536952
412.2556067980849,408.4561,418.89591077113266
552.6397714448676,477.52933,539.7173505379833
544.6027807887253,558.42285,498.36120335956747
151.58040412487964,183.68393,165.20210193759434
